dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P244234201
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_03072022011279', '0090016200_03072022011279', '0090016200_03072022011279']
Stack 1 with items: ['0090016200_03072022011279', '0090016200_03072022010466', '0090016200_03072022011279']
Stack 2 with items: ['0090016200_03072022010466', '0090016200_03072022010466', '0090016200_03072022010466']
Stack 3 with items: ['0090016200_03072022010466', '0090016200_03072022007974', '0090016200_03072022007974']
Stack 4 with items: ['0090016200_03072022007974', '0090016200_03072022007974', '0090016200_03072022007974']
Stack 5 with items: ['0090016200_03072022007974', '0090016200_03072022007974', '0090016200_03072022007974']
Stack 6 with items: ['0090016200_03072022007974', '0090016200_03072022007974', '0090016200_03072022007974']
Stack 7 with items: ['0090016200_03072022007974', '0090016200_03072022007974', '0090016200_03072022007974']
Stack 8 with items: ['0090016200_03072022007974', '0090016200_03072022006385', '0090016200_03072022007974']
Stack 9 with items: ['0090016200_03072022006385', '0090016200_03072022006385', '0090016200_03072022006385']
Stack 10 with items: ['0090016200_03072022006385', '0090016200_03072022006385', '0090016200_03072022006385']
Stack 11 with items: ['0090016200_03072022006385', '0090016200_03072022005909', '0090016200_03072022005909']
Stack 12 with items: ['0090016200_03072022005909', '0090016200_03072022005909', '0090016200_03072022005909']
Stack 13 with items: ['0090016200_03072022004397', '0090016200_03072022004397', '0090016200_03072022004397']
Stack 14 with items: ['0090016200_03072022004397', '0090016200_03072022002856', '0090016200_03072022004397']
Stack 15 with items: ['0090016200_03072022002856', '0090016200_03072022002856', '0090016200_03072022002856']
Stack 16 with items: ['0090016200_03072022002856', '0090016200_03072022002856', '0090016200_03072022002856']
Stack 17 with items: ['0090016200_03072022002856', '0090016200_03072022002856', '0090016200_03072022002856']
Stack 18 with items: ['0090016200_03072022002856', '0090016200_03072022002856', '0090016200_03072022002856']
Stack 19 with items: ['0090016200_03072022002856', '0090016200_03072022002742', '0090016200_03072022002856']
Stack 20 with items: ['0090016200_03072022002742', '0090016200_03072022002742', '0090016200_03072022002742']
Stack 21 with items: ['0090016200_03072022002742', '0090016200_03072022002243', '0090016200_03072022002243']
Stack 22 with items: ['0090016200_03072022002243', '0090016200_03072022002243', '0090016200_03072022002243']
Stack 23 with items: ['0090016200_03072022001220', '0090016200_03072022001220', '0090016200_03072022001220']
Stack 24 with items: ['0090016200_03072022001220', '0090016200_03072022001220', '0090016200_03072022001220']
Stack 25 with items: ['0090016200_03072022001220', '0090016200_03072022001220']
Heuristic packed all stacks
