dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P224421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037945', '0090017000_14062023034883', '0090017000_14062023037945']
Stack 1 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 2 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 3 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 4 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 5 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 6 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 7 with items: ['0090017000_14062023033129', '0090017000_14062023033129', '0090017000_14062023033129']
Stack 8 with items: ['0090017000_14062023033129', '0090017000_14062023021198', '0090017000_14062023033129']
Stack 9 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 10 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 11 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 12 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 13 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 14 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 15 with items: ['0090017000_14062023021198', '0090017000_14062023021198', '0090017000_14062023021198']
Stack 16 with items: ['0090017000_14062023007070', '0090017000_14062023004688', '0090017000_14062023004200']
Stack 17 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 18 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 19 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 20 with items: ['0090017000_14062023004200', '0090017000_14062023004200', '0090017000_14062023004200']
Stack 21 with items: ['0090017000_14062023004200', '0090017000_14062023002067', '0090017000_14062023001979']
Stack 22 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 23 with items: ['0090017000_14062023001979', '0090017000_14062023001979', '0090017000_14062023001979']
Stack 24 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Stack 25 with items: ['0090017000_14062023000011', '0090017000_14062023000011', '0090017000_14062023000011']
Heuristic packed all stacks
