dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042032', '0090016900_27022023034016']
Stack 1 with items: ['0090016900_27022023034016', '0090016900_27022023034016']
Stack 2 with items: ['0090016900_27022023017926', '0090016900_27022023017926']
Stack 3 with items: ['0090016900_27022023017926', '0090016900_27022023017926']
Stack 4 with items: ['0090016900_27022023017926', '0090016900_27022023017926']
Stack 5 with items: ['0090016900_27022023017926', '0090016900_27022023013779']
Stack 6 with items: ['0090016900_27022023013779', '0090016900_27022023013779']
Stack 7 with items: ['0090016900_27022023013779', '0090016900_27022023013779']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023042032', '0090016900_27022023034016']
Stack 7 missing: ['0090016900_27022023013779', '0090016900_27022023013779']
