dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P312219205
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_26102022013549', '0090016900_26102022013549', '0090016900_26102022013549']
Stack 1 with items: ['0090016900_26102022013549', '0090016900_26102022013019', '0090016900_26102022013549']
Stack 2 with items: ['0090016900_26102022013019', '0090016900_26102022010053', '0090016900_26102022002681']
Stack 3 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 4 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 5 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 6 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 7 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 8 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 9 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 10 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 11 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Stack 12 with items: ['0090016900_26102022012613', '0090016900_26102022012613']
Heuristic packed all stacks
