dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073408101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_28022023023250', '0090016800_28022023018816']
Stack 1 with items: ['0090016800_28022023016870', '0090016800_28022023016870']
Stack 2 with items: ['0090016800_28022023015880', '0090016800_28022023015880']
Stack 3 with items: ['0090016800_28022023015880', '0090016800_28022023015880']
Stack 4 with items: ['0090016800_28022023014606', '0090016800_28022023014606']
Stack 5 with items: ['0090016800_28022023008888', '0090016800_28022023008888']
Stack 6 with items: ['0090016800_28022023008888', '0090016800_28022023008888']
Stack 7 with items: ['0090016800_28022023007800', '0090016800_28022023003015']
Stack 8 with items: ['0090016800_28022023003015', '0090016800_28022023003015']
Stack 9 with items: ['0090016800_28022023003015', '0090016800_28022023003015']
Stack 10 with items: ['0090016800_28022023003015', '0090016800_28022023002662']
Stack 11 with items: ['0090016800_28022023002662', '0090016800_28022023002662']
Stack 12 with items: ['0090016800_28022023002662', '0090016800_28022023002662']
Stack 13 with items: ['0090016800_28022023002657', '0090016800_28022023002657']
Stack 14 with items: ['0090016800_28022023002530', '0090016800_28022023000795']
Stack 15 with items: ['0090016800_28022023000795', '0090016800_28022023000795']
Stack 16 with items: ['0090016800_28022023000795', '0090016800_28022023000795']
Heuristic packed all stacks
