dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P245382101
Min2DVol: 45.92602000000004 [m2]
Stack 0 with items: ['0090038300_14062023011158', '0090038300_14062023005813', '0090038300_14062023011158']
Stack 1 with items: ['0090038300_14062023011158', '0090038300_14062023008905']
Stack 2 with items: ['0090038300_14062023002537', '0090038300_14062023005813', '0090038300_14062023007621']
Stack 3 with items: ['0090038300_14062023008905', '0090038300_14062023005813', '0090038300_14062023005813']
Stack 4 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 5 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 6 with items: ['0090038300_14062023011158', '0090038300_14062023011158', '0090038300_14062023011158']
Stack 7 with items: ['0090038300_14062023011158', '0090038300_14062023000292', '0090038300_14062023011158']
Stack 8 with items: ['0090038300_14062023011557', '0090038300_14062023011051', '0090038300_14062023011051']
Stack 9 with items: ['0090038300_14062023011051', '0090038300_14062023007259', '0090038300_14062023011051']
Stack 10 with items: ['0090038300_14062023011042', '0090038300_14062023010998']
Stack 11 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 12 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 13 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 14 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 15 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 16 with items: ['0090038300_14062023010998', '0090038300_14062023010998']
Stack 17 with items: ['0090038300_14062023010998', '0090038300_14062023010883']
Stack 18 with items: ['0090038300_14062023010330', '0090038300_14062023010330']
Stack 19 with items: ['0090038300_14062023010330', '0090038300_14062023010330']
Stack 20 with items: ['0090038300_14062023010330', '0090038300_14062023010330']
Stack 21 with items: ['0090038300_14062023010330', '0090038300_14062023010330']
Stack 22 with items: ['0090038300_14062023010330', '0090038300_14062023010330']
Stack 23 with items: ['0090038300_14062023010276', '0090038300_14062023010276']
Stack 24 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 25 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 26 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 27 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 28 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 29 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 30 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 31 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 32 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 33 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 34 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 35 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 36 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 37 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 38 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 39 with items: ['0090038300_14062023009906', '0090038300_14062023009906']
Stack 40 with items: ['0090038300_14062023009906', '0090038300_14062023009824']
Stack 41 with items: ['0090038300_14062023009802', '0090038300_14062023007323']
Stack 42 with items: ['0090038300_14062023007323', '0090038300_14062023007323']
Stack 43 with items: ['0090038300_14062023007323', '0090038300_14062023007323']
