dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116591307
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023036190', '0091017200_28022023036190', '0091017200_28022023036190']
Stack 1 with items: ['0091017200_28022023036190', '0091017200_28022023034238', '0091017200_28022023036190']
Stack 2 with items: ['0091017200_28022023032772', '0091017200_28022023032772', '0091017200_28022023032772']
Stack 3 with items: ['0091017200_28022023032772', '0091017200_28022023032772', '0091017200_28022023032772']
Stack 4 with items: ['0091017200_28022023032772', '0091017200_28022023024035', '0091017200_28022023032772']
Stack 5 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 6 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 7 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 8 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 9 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 10 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 11 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 12 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 13 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 14 with items: ['0091017200_28022023024601', '0091017200_28022023020344', '0091017200_28022023024601']
Stack 15 with items: ['0091017200_28022023024035', '0091017200_28022023024035', '0091017200_28022023024035']
Stack 16 with items: ['0091017200_28022023024035', '0091017200_28022023024035', '0091017200_28022023024035']
Stack 17 with items: ['0091017200_28022023020344', '0091017200_28022023020344', '0091017200_28022023020344']
Stack 18 with items: ['0091017200_28022023020344', '0091017200_28022023016443', '0091017200_28022023020344']
Stack 19 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Stack 20 with items: ['0091017200_28022023016443', '0091017200_28022023016443', '0091017200_28022023016443']
Heuristic packed all stacks
