dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P090421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 1 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 2 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 3 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 4 with items: ['0090017000_28022023011150', '0090017000_28022023011150', '0090017000_28022023011150']
Stack 5 with items: ['0090017000_28022023011150', '0090017000_28022023011086', '0090017000_28022023010128']
Stack 6 with items: ['0090017000_28022023009066', '0090017000_28022023006376', '0090017000_28022023006074']
Stack 7 with items: ['0090017000_28022023006074', '0090017000_28022023005869', '0090017000_28022023006074']
Stack 8 with items: ['0090017000_28022023005869', '0090017000_28022023005869', '0090017000_28022023005869']
Stack 9 with items: ['0090017000_28022023005869', '0090017000_28022023005228', '0090017000_28022023005228']
Stack 10 with items: ['0090017000_28022023005228', '0090017000_28022023005228', '0090017000_28022023005228']
Stack 11 with items: ['0090017000_28022023004571', '0090017000_28022023004571', '0090017000_28022023004571']
Stack 12 with items: ['0090017000_28022023004571', '0090017000_28022023004571', '0090017000_28022023004571']
Stack 13 with items: ['0090017000_28022023004571', '0090017000_28022023004571', '0090017000_28022023004571']
Stack 14 with items: ['0090017000_28022023004571', '0090017000_28022023004571', '0090017000_28022023004571']
Stack 15 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 16 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 17 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 18 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 19 with items: ['0090017000_28022023004121', '0090017000_28022023004121', '0090017000_28022023004121']
Stack 20 with items: ['0090017000_28022023004121', '0090017000_28022023002853', '0090017000_28022023002432']
Stack 21 with items: ['0090017000_28022023002432', '0090017000_28022023001082', '0090017000_28022023002432']
Stack 22 with items: ['0090017000_28022023001082', '0090017000_28022023001082', '0090017000_28022023001082']
Stack 23 with items: ['0090017000_28022023001082', '0090017000_28022023001082', '0090017000_28022023001082']
Stack 24 with items: ['0090017000_28022023001082', '0090017000_28022023001082', '0090017000_28022023001082']
Stack 25 with items: ['0090017000_28022023001082', '0090017000_28022023001082', '0090017000_28022023001082']
Heuristic packed all stacks
