dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023032326', '0090016900_08062023016972']
Stack 1 with items: ['0090016900_08062023016972', '0090016900_08062023004837']
Stack 2 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 3 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 4 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 5 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 6 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 7 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 8 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 9 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 10 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 11 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 12 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Stack 13 with items: ['0090016900_08062023004837', '0090016900_08062023004837']
Heuristic packed all stacks
