dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P207382103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011902', '0090038300_08062023011795', '0090038300_08062023010249']
Stack 1 with items: ['0090038300_08062023011795', '0090038300_08062023006164', '0090038300_08062023011795']
Stack 2 with items: ['0090038300_08062023011795', '0090038300_08062023006164', '0090038300_08062023011795']
Stack 3 with items: ['0090038300_08062023011795', '0090038300_08062023004411', '0090038300_08062023011795']
Stack 4 with items: ['0090038300_08062023010849', '0090038300_08062023004411', '0090038300_08062023010849']
Stack 5 with items: ['0090038300_08062023010849', '0090038300_08062023004230', '0090038300_08062023010849']
Stack 6 with items: ['0090038300_08062023007805', '0090038300_08062023007805']
Stack 7 with items: ['0090038300_08062023007805', '0090038300_08062023007805']
Stack 8 with items: ['0090038300_08062023007805', '0090038300_08062023007263']
Stack 9 with items: ['0090038300_08062023006017', '0090038300_08062023006017']
Stack 10 with items: ['0090038300_08062023006017', '0090038300_08062023006017']
Stack 11 with items: ['0090038300_08062023006017', '0090038300_08062023006017']
Stack 12 with items: ['0090038300_08062023006017', '0090038300_08062023006017']
Stack 13 with items: ['0090038300_08062023004764', '0090038300_08062023004764']
Stack 14 with items: ['0090038300_08062023004764', '0090038300_08062023004764']
Stack 15 with items: ['0090038300_08062023003438', '0090038300_08062023003375']
Stack 16 with items: ['0090038300_08062023003375', '0090038300_08062023002117']
Stack 17 with items: ['0090038300_08062023001302', '0090038300_08062023001302']
Stack 18 with items: ['0090038300_08062023001302', '0090038300_08062023001302']
Stack 19 with items: ['0090038300_08062023001302', '0090038300_08062023001302']
Stack 20 with items: ['0090038300_08062023001302', '0090038300_08062023000870']
Stack 21 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 22 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 23 with items: ['0090038300_08062023000870', '0090038300_08062023000870']
Stack 24 with items: ['0090038300_08062023000870', '0090038300_08062023000847']
Heuristic packed all stacks
