dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186036901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 1 with items: ['0090016200_14062023035543', '0090016200_14062023025757', '0090016200_14062023035543']
Stack 2 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 3 with items: ['0090016200_14062023035543', '0090016200_14062023000260', '0090016200_14062023035543']
Stack 4 with items: ['0090016200_14062023033716', '0090016200_14062023030727']
Stack 5 with items: ['0090016200_14062023024671', '0090016200_14062023022903']
Stack 6 with items: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 7 with items: ['0090016200_14062023022903', '0090016200_14062023022903']
Stack 8 with items: ['0090016200_14062023022613', '0090016200_14062023019178']
Stack 9 with items: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 10 with items: ['0090016200_14062023019178', '0090016200_14062023019178']
Stack 11 with items: ['0090016200_14062023018954', '0090016200_14062023016405']
Stack 12 with items: ['0090016200_14062023015143', '0090016200_14062023015143']
Stack 13 with items: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 14 with items: ['0090016200_14062023013644', '0090016200_14062023013644']
Stack 15 with items: ['0090016200_14062023013644', '0090016200_14062023011247']
Stack 16 with items: ['0090016200_14062023011247', '0090016200_14062023011247']
Stack 17 with items: ['0090016200_14062023011247', '0090016200_14062023011247']
Stack 18 with items: ['0090016200_14062023009389', '0090016200_14062023009389']
Heuristic packed all stacks
