dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188391603
Min2DVol: 24.837399999999995 [m2]
Stack 0 with items: ['0090038200_14062023024989', '0090038200_14062023024989', '0090038200_14062023024989']
Stack 1 with items: ['0090038200_14062023024819', '0090038200_14062023024819', '0090038200_14062023024819']
Stack 2 with items: ['0090038200_14062023022976', '0090038200_14062023022648', '0090038200_14062023022648']
Stack 3 with items: ['0090038200_14062023021252', '0090038200_14062023015060', '0090038200_14062023021252']
Stack 4 with items: ['0090038200_14062023015060', '0090038200_14062023013342', '0090038200_14062023013342']
Stack 5 with items: ['0090038200_14062023007431', '0090038200_14062023007431', '0090038200_14062023007431']
Stack 6 with items: ['0090038200_14062023003134', '0090038200_14062023002912', '0090038200_14062023002912']
Stack 7 with items: ['0090038200_14062023002912', '0090038200_14062023001979', '0090038200_14062023001979']
Stack 8 with items: ['0090038200_14062023002567', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 9 with items: ['0090038200_14062023002567', '0090038200_14062023002567', '0090038200_14062023002567']
Stack 10 with items: ['0090038200_14062023002567', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 11 with items: ['0090038200_14062023013917', '0090038200_14062023002567', '0090038200_14062023002567']
Stack 12 with items: ['0090038200_14062023013917', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 13 with items: ['0090038200_14062023002567', '0090038200_14062023002567', '0090038200_14062023013917']
Stack 14 with items: ['0090038200_14062023002567']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023002567', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 9 missing: ['0090038200_14062023002567', '0090038200_14062023002567', '0090038200_14062023002567']
Stack 10 missing: ['0090038200_14062023002567', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 11 missing: ['0090038200_14062023013917', '0090038200_14062023002567', '0090038200_14062023002567']
Stack 12 missing: ['0090038200_14062023013917', '0090038200_14062023013917', '0090038200_14062023013917']
Stack 13 missing: ['0090038200_14062023002567', '0090038200_14062023002567', '0090038200_14062023013917']
