dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P213421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023042468', '0090017000_14062023042363', '0090017000_14062023042363']
Stack 1 with items: ['0090017000_14062023042363', '0090017000_14062023042363', '0090017000_14062023042363']
Stack 2 with items: ['0090017000_14062023042363', '0090017000_14062023039723', '0090017000_14062023042363']
Stack 3 with items: ['0090017000_14062023039723', '0090017000_14062023039723', '0090017000_14062023039723']
Stack 4 with items: ['0090017000_14062023039723', '0090017000_14062023039723', '0090017000_14062023039723']
Stack 5 with items: ['0090017000_14062023039723', '0090017000_14062023007088']
Stack 6 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 7 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 8 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 9 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 10 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 11 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 12 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 13 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 14 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Stack 15 with items: ['0090017000_14062023016041', '0090017000_14062023016041']
Heuristic packed all stacks
