dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023029636', '0090016200_28022023029636']
Stack 1 with items: ['0090016200_28022023029636', '0090016200_28022023029636']
Stack 2 with items: ['0090016200_28022023029636', '0090016200_28022023029636']
Stack 3 with items: ['0090016200_28022023029636', '0090016200_28022023029636']
Stack 4 with items: ['0090016200_28022023028387', '0090016200_28022023024401']
Stack 5 with items: ['0090016200_28022023024401', '0090016200_28022023021336']
Stack 6 with items: ['0090016200_28022023021336', '0090016200_28022023018327']
Stack 7 with items: ['0090016200_28022023018327', '0090016200_28022023018327']
Stack 8 with items: ['0090016200_28022023018327', '0090016200_28022023018327']
Stack 9 with items: ['0090016200_28022023018327', '0090016200_28022023018327']
Stack 10 with items: ['0090016200_28022023018327', '0090016200_28022023018327']
Stack 11 with items: ['0090016200_28022023018327', '0090016200_28022023014815']
Stack 12 with items: ['0090016200_28022023014815', '0090016200_28022023014815']
Stack 13 with items: ['0090016200_28022023014815', '0090016200_28022023014815']
Stack 14 with items: ['0090016200_28022023014815', '0090016200_28022023014815']
Stack 15 with items: ['0090016200_28022023011758', '0090016200_28022023011758']
Stack 16 with items: ['0090016200_28022023011758', '0090016200_28022023011758']
Stack 17 with items: ['0090016200_28022023011758', '0090016200_28022023011758']
Stack 18 with items: ['0090016200_28022023011758', '0090016200_28022023011758']
Stack 19 with items: ['0090016200_28022023011758', '0090016200_28022023011758']
Stack 20 with items: ['0090016200_28022023009477', '0090016200_28022023008436']
Stack 21 with items: ['0090016200_28022023005442', '0090016200_28022023000748']
Stack 22 with items: ['0090016200_28022023000052', '0090016200_28022023000052']
Stack 23 with items: ['0090016200_28022023000052', '0090016200_28022023000052']
Stack 24 with items: ['0090016200_28022023000052', '0090016200_28022023000052']
Stack 25 with items: ['0090016200_28022023000052', '0090016200_28022023000052']
Heuristic packed all stacks
