dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P206393601
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 1 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 2 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 3 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 4 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 5 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 6 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 7 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stack 8 with items: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023028774', '0090038200_08062023028774', '0090038200_08062023028774']
