dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171421707
Min2DVol: 32.1 [m2]
Stack 0 with items: ['0090017000_08062023037042', '0090017000_08062023037042', '0090017000_08062023037042']
Stack 1 with items: ['0090017000_08062023037042', '0090017000_08062023031520', '0090017000_08062023018244']
Stack 2 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 3 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 4 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 5 with items: ['0090017000_08062023015697', '0090017000_08062023015697', '0090017000_08062023015697']
Stack 6 with items: ['0090017000_08062023011335', '0090017000_08062023011335', '0090017000_08062023011335']
Stack 7 with items: ['0090017000_08062023011335', '0090017000_08062023011335', '0090017000_08062023011335']
Stack 8 with items: ['0090017000_08062023011335', '0090017000_08062023011335', '0090017000_08062023011335']
Stack 9 with items: ['0090017000_08062023010172', '0090017000_08062023005160', '0090017000_08062023005160']
Stack 10 with items: ['0090017000_08062023005160', '0090017000_08062023005160', '0090017000_08062023005160']
Stack 11 with items: ['0090017000_08062023005160', '0090017000_08062023002759', '0090017000_08062023002759']
Stack 12 with items: ['0090017000_08062023002759', '0090017000_08062023002759', '0090017000_08062023002759']
Stack 13 with items: ['0090017000_08062023002756', '0090017000_08062023002756', '0090017000_08062023002756']
Stack 14 with items: ['0090017000_08062023002756', '0090017000_08062023002756', '0090017000_08062023002756']
Stack 15 with items: ['0090017000_08062023001504']
Stack 16 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 17 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 18 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 19 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 20 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 21 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 22 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 23 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 24 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 25 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 26 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 27 with items: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 28 with items: ['0090017000_08062023028430', '0090017000_08062023001629']
Stack 29 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 30 with items: ['0090017000_08062023028430', '0090017000_08062023041600']
Stack 31 with items: ['0090017000_08062023026491', '0090017000_08062023041600']
Stack 32 with items: ['0090017000_08062023030354', '0090017000_08062023028430']
Stack 33 with items: ['0090017000_08062023041600', '0090017000_08062023041600']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 17 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 18 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 19 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 20 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 21 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 22 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 23 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 24 missing: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 25 missing: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 26 missing: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 27 missing: ['0090017000_08062023028430', '0090017000_08062023028430']
Stack 28 missing: ['0090017000_08062023028430', '0090017000_08062023001629']
Stack 29 missing: ['0090017000_08062023041600', '0090017000_08062023041600']
Stack 30 missing: ['0090017000_08062023028430', '0090017000_08062023041600']
Stack 31 missing: ['0090017000_08062023026491', '0090017000_08062023041600']
Stack 32 missing: ['0090017000_08062023030354', '0090017000_08062023028430']
Stack 33 missing: ['0090017000_08062023041600', '0090017000_08062023041600']
