dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201151101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090017100_14062023024518', '0090017100_14062023013257', '0090017100_14062023024518', '0090017100_14062023024518']
Stack 1 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 2 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 3 with items: ['0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 4 with items: ['0090017100_14062023013257', '0090017100_14062023010692', '0090017100_14062023013257', '0090017100_14062023013257']
Stack 5 with items: ['0090017100_14062023010692', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023010692']
Stack 6 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 7 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 8 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 9 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 10 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 11 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 12 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 13 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 14 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 15 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 16 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 17 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 18 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 19 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 20 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 21 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 22 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 23 with items: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 24 with items: ['0090017100_14062023004438', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
Stack 25 with items: ['0090017100_14062023000732']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 13 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 14 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 15 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 16 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 17 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 18 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 19 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 20 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 21 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 22 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 23 missing: ['0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438', '0090017100_14062023004438']
Stack 24 missing: ['0090017100_14062023004438', '0090017100_14062023000732', '0090017100_14062023000732', '0090017100_14062023000732']
