dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179161425
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023042890', '0090016900_08062023042890', '0090016900_08062023042890', '0090016900_08062023042890']
Stack 1 with items: ['0090016900_08062023042890', '0090016900_08062023042890', '0090016900_08062023042890', '0090016900_08062023042890']
Stack 2 with items: ['0090016900_08062023042890', '0090016900_08062023040548', '0090016900_08062023040548', '0090016900_08062023040548']
Stack 3 with items: ['0090016900_08062023040548', '0090016900_08062023040548', '0090016900_08062023040548', '0090016900_08062023040548']
Stack 4 with items: ['0090016900_08062023040548', '0090016900_08062023040164', '0090016900_08062023040548', '0090016900_08062023040548']
Stack 5 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 6 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 7 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 8 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 9 with items: ['0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164', '0090016900_08062023040164']
Stack 10 with items: ['0090016900_08062023040164', '0090016900_08062023034334', '0090016900_08062023034334', '0090016900_08062023040164']
Stack 11 with items: ['0090016900_08062023034334', '0090016900_08062023034334', '0090016900_08062023034334', '0090016900_08062023034334']
Stack 12 with items: ['0090016900_08062023006463', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023006463']
Stack 13 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 14 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 15 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 16 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 17 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 18 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 19 with items: ['0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927', '0090016900_08062023000927']
Stack 20 with items: ['0090016900_08062023043602', '0090016900_08062023043602', '0090016900_08062023043602']
Heuristic packed all stacks
