dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P079880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_27022023001705', '0090012500_27022023001705']
Stack 1 with items: ['0090012500_27022023001695', '0090012500_27022023001695']
Stack 2 with items: ['0090012500_27022023001695', '0090012500_27022023001528']
Stack 3 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 4 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 5 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 6 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 7 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 8 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 9 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 10 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 11 with items: ['0090012500_27022023001528', '0090012500_27022023001528']
Stack 12 with items: ['0090012500_27022023001408', '0090012500_27022023001408']
Stack 13 with items: ['0090012500_27022023001408', '0090012500_27022023001282']
Stack 14 with items: ['0090012500_27022023001282', '0090012500_27022023001055']
Stack 15 with items: ['0090012500_27022023001055', '0090012500_27022023001055']
Stack 16 with items: ['0090012500_27022023000715', '0090012500_27022023000715']
Stack 17 with items: ['0090012500_27022023000715', '0090012500_27022023000715']
Stack 18 with items: ['0090012500_27022023000715', '0090012500_27022023000715']
Stack 19 with items: ['0090012500_27022023000715', '0090012500_27022023000715']
Stack 20 with items: ['0090012500_27022023000715', '0090012500_27022023000715']
Stack 21 with items: ['0090012500_27022023000117', '0090012500_27022023000117']
Stack 22 with items: ['0090012500_27022023000117', '0090012500_27022023000117']
Stack 23 with items: ['0090012500_27022023000117', '0090012500_27022023000117']
Stack 24 with items: ['0090012500_27022023000117', '0090012500_27022023000117']
Stack 25 with items: ['0090012500_27022023000117', '0090012500_27022023000117']
Heuristic packed all stacks
