dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023017410', '0091017300_28022023016361']
Stack 1 with items: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 2 with items: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 3 with items: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 4 with items: ['0091017300_28022023009150', '0091017300_28022023007247']
Stack 5 with items: ['0091017300_28022023003972', '0091017300_28022023003438']
Stack 6 with items: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 7 with items: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 8 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 9 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 10 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 11 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 12 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 13 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 14 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stack 15 with items: ['0091017300_28022023000901', '0091017300_28022023000901']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023017410', '0091017300_28022023016361']
Stack 1 missing: ['0091017300_28022023012962', '0091017300_28022023012962']
Stack 2 missing: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 3 missing: ['0091017300_28022023010466', '0091017300_28022023010466']
Stack 4 missing: ['0091017300_28022023009150', '0091017300_28022023007247']
Stack 5 missing: ['0091017300_28022023003972', '0091017300_28022023003438']
Stack 6 missing: ['0091017300_28022023001310', '0091017300_28022023001310']
Stack 7 missing: ['0091017300_28022023001310', '0091017300_28022023001310']
