dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 1 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 2 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 3 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 4 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 5 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 6 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 7 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 8 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 9 with items: ['0090017100_08062023007216', '0090017100_08062023004812']
Stack 10 with items: ['0090017100_08062023004812', '0090017100_08062023003351']
Stack 11 with items: ['0090017100_08062023003351', '0090017100_08062023003351']
Stack 12 with items: ['0090017100_08062023003351', '0090017100_08062023003002']
Stack 13 with items: ['0090017100_08062023003002', '0090017100_08062023003002']
Stack 14 with items: ['0090017100_08062023003002', '0090017100_08062023003002']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023003351', '0090017100_08062023003351']
