dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 1 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 2 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 3 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 4 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 5 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 6 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 7 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 8 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 9 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 10 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 11 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 12 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 13 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 14 with items: ['0090016200_08062023028158', '0090016200_08062023028158']
Stack 15 with items: ['0090016200_08062023026281', '0090016200_08062023026281']
Heuristic packed all stacks
