dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101137105
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 1 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 2 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 3 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 4 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 5 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 6 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 7 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 8 with items: ['0090016200_28022023028874', '0090016200_28022023028874', '0090016200_28022023028874']
Stack 9 with items: ['0090016200_28022023026863', '0090016200_28022023017400', '0090016200_28022023017400']
Stack 10 with items: ['0090016200_28022023017400', '0090016200_28022023007779', '0090016200_28022023017400']
Stack 11 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 12 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Stack 13 with items: ['0090016200_28022023011441', '0090016200_28022023007779', '0090016200_28022023011441']
Heuristic packed all stacks
