dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172221501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 1 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 2 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 3 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 4 with items: ['0090016200_08062023027173', '0090016200_08062023027173']
Stack 5 with items: ['0090016200_08062023027173', '0090016200_08062023017672']
Stack 6 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 7 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 8 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 9 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 10 with items: ['0090016200_08062023017672', '0090016200_08062023017672']
Stack 11 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 12 with items: ['0090016200_08062023011368', '0090016200_08062023011368']
Stack 13 with items: ['0090016200_08062023011368', '0090016200_08062023008359']
Stack 14 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 15 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 16 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 17 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Stack 18 with items: ['0090016200_08062023008359', '0090016200_08062023008359']
Heuristic packed all stacks
