dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P206393603
Min2DVol: 19.681599999999992 [m2]
Stack 0 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 1 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 2 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 3 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 4 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 5 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 6 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 7 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 8 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 9 with items: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 10 with items: ['0090038200_03072022000906', '0090038200_03072022000906', '0090038200_03072022000906']
Stack 11 with items: ['0090038200_03072022000906', '0090038200_03072022000906', '0090038200_03072022000906']
Stacks not packed:
Stack 4 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 5 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 6 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 7 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 8 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
Stack 9 missing: ['0090038200_03072022000405', '0090038200_03072022000405', '0090038200_03072022000405']
