dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P201051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023016344', '0090017100_14062023000468']
Stack 1 with items: ['0090017100_14062023027076', '0090017100_14062023027076']
Stack 2 with items: ['0090017100_14062023025722', '0090017100_14062023023013']
Stack 3 with items: ['0090017100_14062023008303', '0090017100_14062023012603']
Stack 4 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 5 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 6 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 7 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 8 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 9 with items: ['0090017100_14062023028224', '0090017100_14062023028224']
Stack 10 with items: ['0090017100_14062023027007', '0090017100_14062023027007']
Stack 11 with items: ['0090017100_14062023027007', '0090017100_14062023027007']
Stack 12 with items: ['0090017100_14062023027007', '0090017100_14062023027007']
Stack 13 with items: ['0090017100_14062023027007', '0090017100_14062023027007']
Stack 14 with items: ['0090017100_14062023026695', '0090017100_14062023026695']
Stack 15 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Heuristic packed all stacks
