dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 1 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 2 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 3 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 4 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 5 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 6 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 7 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 8 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 9 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 10 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 11 with items: ['0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524', '0090016900_28022023021524']
Stack 12 with items: ['0090016900_28022023021524', '0090016900_28022023018221', '0090016900_28022023018221', '0090016900_28022023018221']
Stack 13 with items: ['0090016900_28022023018221', '0090016900_28022023015080', '0090016900_28022023015080', '0090016900_28022023013942']
Stack 14 with items: ['0090016900_28022023013942', '0090016900_28022023013942', '0090016900_28022023013942', '0090016900_28022023013942']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023021524', '0090016900_28022023018221', '0090016900_28022023018221', '0090016900_28022023018221']
Stack 13 missing: ['0090016900_28022023018221', '0090016900_28022023015080', '0090016900_28022023015080', '0090016900_28022023013942']
Stack 14 missing: ['0090016900_28022023013942', '0090016900_28022023013942', '0090016900_28022023013942', '0090016900_28022023013942']
