dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188057941
Min2DVol: 33.79866000000001 [m2]
Stack 0 with items: ['0090017100_08062023002161', '0090017100_08062023002161', '0090017100_08062023002161', '0090017100_08062023002161']
Stack 1 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 2 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 3 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 4 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 5 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 6 with items: ['0090017100_08062023006525', '0090017100_08062023006525', '0090017100_08062023006525']
Stack 7 with items: ['0090017100_08062023003804', '0090017100_08062023003804', '0090017100_08062023003804']
Stack 8 with items: ['0090017100_08062023003804', '0090017100_08062023003804', '0090017100_08062023003804']
Stack 9 with items: ['0090017100_08062023003804', '0090017100_08062023003804', '0090017100_08062023003804']
Stack 10 with items: ['0090017100_08062023003804', '0090017100_08062023003804']
Stack 11 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 12 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 13 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 14 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 15 with items: ['0090017100_08062023020721', '0090017100_08062023020721']
Stack 16 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 17 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 18 with items: ['0090017100_08062023007268', '0090017100_08062023007268']
Stack 19 with items: ['0090017100_08062023016184', '0090017100_08062023016184']
Stack 20 with items: ['0090017100_08062023013057', '0090017100_08062023013057']
Stack 21 with items: ['0090017100_08062023018152', '0090017100_08062023018152']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023020721', '0090017100_08062023020721']
Stack 18 missing: ['0090017100_08062023007268', '0090017100_08062023007268']
