dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P201883703
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_08062023005843', '0090016800_08062023005843', '0090016800_08062023006331']
Stack 1 with items: ['0090016800_08062023008600', '0090016800_08062023008600', '0090016800_08062023008600']
Stack 2 with items: ['0090016800_08062023003785', '0090016800_08062023003785', '0090016800_08062023005843']
Stack 3 with items: ['0090016800_08062023006331', '0090016800_08062023006331', '0090016800_08062023006331']
Stack 4 with items: ['0090016800_08062023008600', '0090016800_08062023005843', '0090016800_08062023008600']
Stack 5 with items: ['0090016800_08062023006331', '0090016800_08062023006331', '0090016800_08062023006331']
Stack 6 with items: ['0090016800_08062023003785', '0090016800_08062023008600', '0090016800_08062023008600']
Stack 7 with items: ['0090016800_08062023006331', '0090016800_08062023006331', '0090016800_08062023006331']
Stack 8 with items: ['0090016800_08062023050037', '0090016800_08062023050037', '0090016800_08062023050037']
Stack 9 with items: ['0090016800_08062023050037', '0090016800_08062023043207', '0090016800_08062023042097']
Stack 10 with items: ['0090016800_08062023042097', '0090016800_08062023042097', '0090016800_08062023042097']
Stack 11 with items: ['0090016800_08062023042097', '0090016800_08062023028730', '0090016800_08062023042097']
Stack 12 with items: ['0090016800_08062023038070', '0090016800_08062023007649', '0090016800_08062023004771']
Stack 13 with items: ['0090016800_08062023028730', '0090016800_08062023028730', '0090016800_08062023028730']
Stack 14 with items: ['0090016800_08062023028730', '0090016800_08062023028730', '0090016800_08062023028730']
Stack 15 with items: ['0090016800_08062023028730', '0090016800_08062023028730', '0090016800_08062023028730']
Stack 16 with items: ['0090016800_08062023028730', '0090016800_08062023007771', '0090016800_08062023007771']
Stack 17 with items: ['0090016800_08062023007771', '0090016800_08062023007771', '0090016800_08062023007771']
Stack 18 with items: ['0090016800_08062023007771', '0090016800_08062023007771', '0090016800_08062023007771']
Stack 19 with items: ['0090016800_08062023007771', '0090016800_08062023007771', '0090016800_08062023007771']
Stack 20 with items: ['0090016800_08062023007771', '0090016800_08062023007771', '0090016800_08062023007771']
Stack 21 with items: ['0090016800_08062023007771']
Heuristic packed all stacks
