dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P243065905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 1 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 2 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 3 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 4 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 5 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 6 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 7 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 8 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 9 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 10 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 11 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 12 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 13 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 14 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Stack 15 with items: ['0090016900_14062023044468', '0090016900_14062023044468', '0090016900_14062023044468']
Heuristic packed all stacks
