dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P171414801
Min2DVol: 16.303199999999997 [m2]
Stack 0 with items: ['0090016800_08062023004982', '0090016800_08062023022439']
Stack 1 with items: ['0090016800_08062023004982', '0090016800_08062023028463']
Stack 2 with items: ['0090016800_08062023003695', '0090016800_08062023003695']
Stack 3 with items: ['0090016800_08062023004982', '0090016800_08062023028463']
Stack 4 with items: ['0090016800_08062023028463', '0090016800_08062023028463']
Stack 5 with items: ['0090016800_08062023001554', '0090016800_08062023004982']
Stack 6 with items: ['0090016800_08062023046446', '0090016800_08062023044298']
Stack 7 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 8 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 9 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 10 with items: ['0090016800_08062023044298', '0090016800_08062023044298']
Stack 11 with items: ['0090016800_08062023037527', '0090016800_08062023037527']
Stack 12 with items: ['0090016800_08062023037527', '0090016800_08062023006775']
Stack 13 with items: ['0090016800_08062023006775', '0090016800_08062023006775']
Heuristic packed all stacks
