dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023007588', '0091017700_27022023004307']
Stack 1 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 2 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 3 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 4 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 5 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 6 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 7 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 8 with items: ['0091017700_27022023004307', '0091017700_27022023004307']
Stack 9 with items: ['0091017700_27022023004307', '0091017700_27022023002877']
Stack 10 with items: ['0091017700_27022023002877', '0091017700_27022023002877']
Stack 11 with items: ['0091017700_27022023002877', '0091017700_27022023002877']
Stack 12 with items: ['0091017700_27022023001214', '0091017700_27022023001214']
Stack 13 with items: ['0091017700_27022023001214', '0091017700_27022023000156']
Stack 14 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 15 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 16 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 17 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 18 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 19 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Stack 20 with items: ['0091017700_27022023000156', '0091017700_27022023000156']
Heuristic packed all stacks
