dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240068701
Min2DVol: 30.240000000000006 [m2]
Stack 0 with items: ['0090016900_14062023021021', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023020076', '0090016900_14062023010998', '0090016900_14062023021021']
Stack 1 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 2 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 with items: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 with items: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 with items: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
Stack 7 with items: ['0090016900_14062023005243', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023002145', '0090016900_14062023005243']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 2 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 3 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 4 missing: ['0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 5 missing: ['0090016900_14062023010998', '0090016900_14062023005779', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998', '0090016900_14062023010998']
Stack 6 missing: ['0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243', '0090016900_14062023005243']
