dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006000', '0091017700_28022023006000', '0091017700_28022023006000']
Stack 1 with items: ['0091017700_28022023006000', '0091017700_28022023005465', '0091017700_28022023005465']
Stack 2 with items: ['0091017700_28022023005266', '0091017700_28022023005266', '0091017700_28022023005266']
Stack 3 with items: ['0091017700_28022023005266', '0091017700_28022023004552', '0091017700_28022023005266']
Stack 4 with items: ['0091017700_28022023004552', '0091017700_28022023004552', '0091017700_28022023004552']
Stack 5 with items: ['0091017700_28022023004552', '0091017700_28022023004552', '0091017700_28022023004552']
Stack 6 with items: ['0091017700_28022023004552', '0091017700_28022023004552', '0091017700_28022023004552']
Stack 7 with items: ['0091017700_28022023004552', '0091017700_28022023004552', '0091017700_28022023004552']
Stack 8 with items: ['0091017700_28022023004552', '0091017700_28022023004552', '0091017700_28022023004552']
Stack 9 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 10 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 11 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 12 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 13 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 14 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 15 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 16 with items: ['0091017700_28022023001871', '0091017700_28022023001871', '0091017700_28022023001871']
Stack 17 with items: ['0091017700_28022023001871', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 18 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 19 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 20 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 21 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 22 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 23 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 24 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 25 with items: ['0091017700_28022023000158', '0091017700_28022023000158', '0091017700_28022023000158']
Stack 26 with items: ['0091017700_28022023002326']
Stacks not packed:
Stack 2 missing: ['0091017700_28022023005266', '0091017700_28022023005266', '0091017700_28022023005266']
