dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P172382101
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011843', '0090038300_14062023011072', '0090038300_14062023008581']
Stack 1 with items: ['0090038300_14062023011072', '0090038300_14062023011005']
Stack 2 with items: ['0090038300_14062023011005', '0090038300_14062023011005']
Stack 3 with items: ['0090038300_14062023011005', '0090038300_14062023010840']
Stack 4 with items: ['0090038300_14062023010741', '0090038300_14062023010741']
Stack 5 with items: ['0090038300_14062023009982', '0090038300_14062023009822']
Stack 6 with items: ['0090038300_14062023009384', '0090038300_14062023009384']
Stack 7 with items: ['0090038300_14062023009384', '0090038300_14062023009384']
Stack 8 with items: ['0090038300_14062023009208', '0090038300_14062023009143']
Stack 9 with items: ['0090038300_14062023009143', '0090038300_14062023009143']
Stack 10 with items: ['0090038300_14062023009143', '0090038300_14062023009143']
Stack 11 with items: ['0090038300_14062023009071', '0090038300_14062023009033']
Stack 12 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 13 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 14 with items: ['0090038300_14062023008793', '0090038300_14062023008793']
Stack 15 with items: ['0090038300_14062023008793', '0090038300_14062023008562']
Stack 16 with items: ['0090038300_14062023008562', '0090038300_14062023008562']
Stack 17 with items: ['0090038300_14062023008562', '0090038300_14062023008444']
Stack 18 with items: ['0090038300_14062023006994', '0090038300_14062023006994']
Stack 19 with items: ['0090038300_14062023006994', '0090038300_14062023006469']
Stack 20 with items: ['0090038300_14062023006469', '0090038300_14062023006469']
Stack 21 with items: ['0090038300_14062023006469', '0090038300_14062023006469']
Stack 22 with items: ['0090038300_14062023004437', '0090038300_14062023004294']
Stack 23 with items: ['0090038300_14062023004294', '0090038300_14062023003566']
Stack 24 with items: ['0090038300_14062023003036', '0090038300_14062023002880']
Stack 25 with items: ['0090038300_14062023002880', '0090038300_14062023002880']
Stack 26 with items: ['0090038300_14062023002880', '0090038300_14062023002746']
Stack 27 with items: ['0090038300_14062023002746', '0090038300_14062023002541']
Stack 28 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 29 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 30 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 31 with items: ['0090038300_14062023002541', '0090038300_14062023002541']
Stack 32 with items: ['0090038300_14062023002541', '0090038300_14062023001915']
Stack 33 with items: ['0090038300_14062023001915', '0090038300_14062023001915']
Stack 34 with items: ['0090038300_14062023001915', '0090038300_14062023001054']
Stack 35 with items: ['0090038300_14062023001004', '0090038300_14062023000863']
Stack 36 with items: ['0090038300_14062023000863', '0090038300_14062023000863']
Stack 37 with items: ['0090038300_14062023000863', '0090038300_14062023000539']
Stack 38 with items: ['0090038300_14062023000354']
Stack 39 with items: ['0090038300_14062023011123', '0090038300_14062023003981']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011843', '0090038300_14062023011072', '0090038300_14062023008581']
Stack 4 missing: ['0090038300_14062023010741', '0090038300_14062023010741']
Stack 5 missing: ['0090038300_14062023009982', '0090038300_14062023009822']
Stack 7 missing: ['0090038300_14062023009384', '0090038300_14062023009384']
Stack 11 missing: ['0090038300_14062023009071', '0090038300_14062023009033']
Stack 17 missing: ['0090038300_14062023008562', '0090038300_14062023008444']
Stack 18 missing: ['0090038300_14062023006994', '0090038300_14062023006994']
Stack 22 missing: ['0090038300_14062023004437', '0090038300_14062023004294']
Stack 23 missing: ['0090038300_14062023004294', '0090038300_14062023003566']
Stack 26 missing: ['0090038300_14062023002880', '0090038300_14062023002746']
Stack 27 missing: ['0090038300_14062023002746', '0090038300_14062023002541']
Stack 34 missing: ['0090038300_14062023001915', '0090038300_14062023001054']
Stack 35 missing: ['0090038300_14062023001004', '0090038300_14062023000863']
Stack 37 missing: ['0090038300_14062023000863', '0090038300_14062023000539']
