dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207067401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 1 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 2 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 3 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 4 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 5 with items: ['0090016900_08062023025919', '0090016900_08062023023724']
Stack 6 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 7 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 8 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 9 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 10 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 11 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 12 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 13 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 14 with items: ['0090016900_08062023015104', '0090016900_08062023014395']
Stack 15 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 16 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 17 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 18 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 19 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 20 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 21 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 22 with items: ['0090016900_08062023014395', '0090016900_08062023014395']
Stack 23 with items: ['0090016900_08062023014395', '0090016900_08062023009577']
Stack 24 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 25 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 26 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 27 with items: ['0090016900_08062023009577', '0090016900_08062023009577']
Stacks not packed:
Stack 26 missing: ['0090016900_08062023009577', '0090016900_08062023009577']
Stack 27 missing: ['0090016900_08062023009577', '0090016900_08062023009577']
