dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093210203
Min2DVol: 23.475966 [m2]
Stack 0 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 1 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 2 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 3 with items: ['0090019100_27022023008439', '0090019100_27022023024372']
Stack 4 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 5 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 6 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 7 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 8 with items: ['0090019100_27022023024372', '0090019100_27022023024372']
Stack 9 with items: ['0090019100_27022023019383', '0090019100_27022023019383']
Stack 10 with items: ['0090019100_27022023017538', '0090019100_27022023009900']
Stack 11 with items: ['0090019100_27022023009900', '0090019100_27022023009900']
Stack 12 with items: ['0090019100_27022023009136', '0090019100_27022023009136']
Stack 13 with items: ['0090019100_27022023009136', '0090019100_27022023009136']
Stack 14 with items: ['0090019100_27022023009136', '0090019100_27022023009136']
Heuristic packed all stacks
