dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P210394901
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090038200_03072022003145', '0090038200_03072022003145']
Stack 1 with items: ['0090038200_03072022003145', '0090038200_03072022003145']
Stack 2 with items: ['0090038200_03072022002619', '0090038200_03072022002619']
Stack 3 with items: ['0090038200_03072022002499', '0090038200_03072022002499']
Stack 4 with items: ['0090038200_03072022002499', '0090038200_03072022002062']
Stack 5 with items: ['0090038200_03072022001208', '0090038200_03072022001208']
Stack 6 with items: ['0090038200_03072022001208', '0090038200_03072022001208']
Stack 7 with items: ['0090038200_03072022001208', '0090038200_03072022001208']
Stack 8 with items: ['0090038200_03072022001208', '0090038200_03072022001208']
Stack 9 with items: ['0090038200_03072022001208', '0090038200_03072022001167']
Stack 10 with items: ['0090038200_03072022001167', '0090038200_03072022001167']
Stack 11 with items: ['0090038200_03072022001167', '0090038200_03072022001167']
Stack 12 with items: ['0090038200_03072022001167', '0090038200_03072022001167']
Stack 13 with items: ['0090038200_03072022001167', '0090038200_03072022001167']
Stack 14 with items: ['0090038200_03072022000386', '0090038200_03072022000386']
Heuristic packed all stacks
