dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 1 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 2 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 3 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 4 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 5 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 6 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 7 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 8 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 9 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 10 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 11 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 12 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 13 with items: ['0090016900_14062023034792', '0090016900_14062023034792']
Stack 14 with items: ['0090016900_14062023027985', '0090016900_14062023027985']
Stack 15 with items: ['0090016900_14062023003730', '0090016900_14062023003730']
Heuristic packed all stacks
