dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065155101
Min2DVol: 31.272239999999996 [m2]
Stack 0 with items: ['0090017100_27022023033048', '0090017100_27022023028843', '0090017100_27022023028843']
Stack 1 with items: ['0090017100_27022023028843', '0090017100_27022023028843', '0090017100_27022023028843']
Stack 2 with items: ['0090017100_27022023028843', '0090017100_27022023028843', '0090017100_27022023028843']
Stack 3 with items: ['0090017100_27022023027143', '0090017100_27022023027143', '0090017100_27022023027143']
Stack 4 with items: ['0090017100_27022023027143', '0090017100_27022023027143', '0090017100_27022023027143']
Stack 5 with items: ['0090017100_27022023027143', '0090017100_27022023024524', '0090017100_27022023027143']
Stack 6 with items: ['0090017100_27022023023741', '0090017100_27022023023741', '0090017100_27022023023741']
Stack 7 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 8 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 9 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 10 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 11 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 12 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 13 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 14 with items: ['0090017100_27022023020266', '0090017100_27022023020266', '0090017100_27022023020266']
Stack 15 with items: ['0090017100_27022023020266', '0090017100_27022023019294', '0090017100_27022023020266']
Stack 16 with items: ['0090017100_27022023019294', '0090017100_27022023016368', '0090017100_27022023009940']
Stack 17 with items: ['0090017100_27022023009940', '0090017100_27022023009940', '0090017100_27022023009940']
Stack 18 with items: ['0090017100_27022023009940', '0090017100_27022023007271', '0090017100_27022023007271']
Stack 19 with items: ['0090017100_27022023007271', '0090017100_27022023007271', '0090017100_27022023007271']
Stack 20 with items: ['0090017100_27022023002764', '0090017100_27022023002764', '0090017100_27022023002764']
Stack 21 with items: ['0090017100_27022023000340', '0090017100_27022023000340', '0090017100_27022023000340']
Stack 22 with items: ['0090017100_27022023032101', '0090017100_27022023027660', '0090017100_27022023017871']
Stack 23 with items: ['0090017100_27022023017871', '0090017100_27022023015786', '0090017100_27022023014161']
Stack 24 with items: ['0090017100_27022023014161', '0090017100_27022023013495', '0090017100_27022023008254']
Stack 25 with items: ['0090017100_27022023006293', '0090017100_27022023005307']
Heuristic packed all stacks
