dataset: X
instance: MT4
+-----------+
2D Packing Heuristic in Truck P201500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023005094', '0091017700_14062023005094', '0091017700_14062023005094']
Stack 1 with items: ['0091017700_14062023005094', '0091017700_14062023005094', '0091017700_14062023005094']
Stack 2 with items: ['0091017700_14062023004785', '0091017700_14062023004767', '0091017700_14062023004767']
Stack 3 with items: ['0091017700_14062023004679', '0091017700_14062023001783', '0091017700_14062023001783']
Stack 4 with items: ['0091017700_14062023001783', '0091017700_14062023001329', '0091017700_14062023001329']
Stack 5 with items: ['0091017700_14062023000738', '0091017700_14062023000738', '0091017700_14062023000738']
Stack 6 with items: ['0091017700_14062023000738', '0091017700_14062023000738', '0091017700_14062023000738']
Stack 7 with items: ['0091017700_14062023000738', '0091017700_14062023000738', '0091017700_14062023000738']
Stack 8 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 9 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 10 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 11 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 12 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 13 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 14 with items: ['0091017700_14062023002875', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 15 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 16 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 17 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 18 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 19 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 20 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 21 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 22 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023004492']
Stack 23 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 24 with items: ['0091017700_14062023004492', '0091017700_14062023004492', '0091017700_14062023004492']
Stack 25 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stack 26 with items: ['0091017700_14062023002875', '0091017700_14062023002875', '0091017700_14062023002875']
Stacks not packed:
Stack 4 missing: ['0091017700_14062023001783', '0091017700_14062023001329', '0091017700_14062023001329']
