dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P185549101
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0091017600_14062023005444', '0091017600_14062023002519']
Stack 1 with items: ['0091017600_14062023002182', '0091017600_14062023002182']
Stack 2 with items: ['0091017600_14062023002182', '0091017600_14062023000172']
Stack 3 with items: ['0091017600_14062023001724', '0091017600_14062023001724']
Stack 4 with items: ['0091017600_14062023004586', '0091017600_14062023005437']
Stack 5 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 6 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 7 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 8 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 9 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 10 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Heuristic packed all stacks
