dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P195530301
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0091017200_03072022005829', '0091017200_03072022005829', '0091017200_03072022005829']
Stack 1 with items: ['0091017200_03072022005829', '0091017200_03072022001728', '0091017200_03072022001728']
Stack 2 with items: ['0091017200_03072022005829', '0091017200_03072022005829', '0091017200_03072022005829']
Stack 3 with items: ['0091017200_03072022009368', '0091017200_03072022009368', '0091017200_03072022009368']
Stack 4 with items: ['0091017200_03072022005829', '0091017200_03072022005829', '0091017200_03072022005829']
Stack 5 with items: ['0091017200_03072022003149', '0091017200_03072022008771', '0091017200_03072022009368']
Stack 6 with items: ['0091017200_03072022005829', '0091017200_03072022005829', '0091017200_03072022005829']
Stack 7 with items: ['0091017200_03072022018975', '0091017200_03072022018975', '0091017200_03072022018975']
Stack 8 with items: ['0091017200_03072022016789', '0091017200_03072022016789', '0091017200_03072022016789']
Stack 9 with items: ['0091017200_03072022016789', '0091017200_03072022016789', '0091017200_03072022016789']
Stack 10 with items: ['0091017200_03072022016563', '0091017200_03072022016563', '0091017200_03072022016563']
Stack 11 with items: ['0091017200_03072022016563', '0091017200_03072022014280', '0091017200_03072022016563']
Stack 12 with items: ['0091017200_03072022014280', '0091017200_03072022006561', '0091017200_03072022002932']
Stack 13 with items: ['0091017200_03072022002932', '0091017200_03072022002932', '0091017200_03072022002932']
Stack 14 with items: ['0091017200_03072022002932', '0091017200_03072022002591', '0091017200_03072022002932']
Stack 15 with items: ['0091017200_03072022002591', '0091017200_03072022002591', '0091017200_03072022002591']
Stack 16 with items: ['0091017200_03072022002591', '0091017200_03072022002591', '0091017200_03072022002591']
Heuristic packed all stacks
