dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215425001
Min2DVol: 26.522499999999994 [m2]
Stack 0 with items: ['0090017000_14062023002032', '0090017000_14062023002032', '0090017000_14062023002032']
Stack 1 with items: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023026258']
Stack 2 with items: ['0090017000_14062023026258', '0090017000_14062023018981', '0090017000_14062023026258']
Stack 3 with items: ['0090017000_14062023018981', '0090017000_14062023018981', '0090017000_14062023018981']
Stack 4 with items: ['0090017000_14062023024867', '0090017000_14062023024867', '0090017000_14062023024867']
Stack 5 with items: ['0090017000_14062023014271', '0090017000_14062023014271', '0090017000_14062023014271']
Stack 6 with items: ['0090017000_14062023041516', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 7 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 8 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 9 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 10 with items: ['0090017000_14062023039346', '0090017000_14062023027371', '0090017000_14062023039346']
Stack 11 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 12 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 13 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 14 with items: ['0090017000_14062023020381', '0090017000_14062023020381', '0090017000_14062023020381']
Stack 15 with items: ['0090017000_14062023020381', '0090017000_14062023015840', '0090017000_14062023020381']
Heuristic packed all stacks
