dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P185424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 1 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 2 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 3 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 4 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 5 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 6 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 7 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 8 with items: ['0090017000_14062023043462', '0090017000_14062023043462']
Stack 9 with items: ['0090017000_14062023038144', '0090017000_14062023035107']
Stack 10 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 11 with items: ['0090017000_14062023035107', '0090017000_14062023035107']
Stack 12 with items: ['0090017000_14062023017009', '0090017000_14062023017009']
Stack 13 with items: ['0090017000_14062023013957', '0090017000_14062023013957']
Stack 14 with items: ['0090017000_14062023013957', '0090017000_14062023013957']
Stack 15 with items: ['0090017000_14062023009096', '0090017000_14062023007721']
Stack 16 with items: ['0090017000_14062023007721', '0090017000_14062023007721']
Stack 17 with items: ['0090017000_14062023007664', '0090017000_14062023006264']
Heuristic packed all stacks
