dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P200424701
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090017000_14062023042669', '0090017000_14062023042669']
Stack 1 with items: ['0090017000_14062023042669', '0090017000_14062023042669']
Stack 2 with items: ['0090017000_14062023042669', '0090017000_14062023041279']
Stack 3 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 4 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 5 with items: ['0090017000_14062023039476', '0090017000_14062023039476']
Stack 6 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 7 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 8 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 9 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 10 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 11 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 12 with items: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 13 with items: ['0090017000_14062023030793', '0090017000_14062023025195']
Stack 14 with items: ['0090017000_14062023018934', '0090017000_14062023018279']
Stack 15 with items: ['0090017000_14062023018279', '0090017000_14062023018279']
Stack 16 with items: ['0090017000_14062023018279', '0090017000_14062023018279']
Stack 17 with items: ['0090017000_14062023018279', '0090017000_14062023016219']
Stack 18 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 19 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 20 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 21 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 22 with items: ['0090017000_14062023016219', '0090017000_14062023016219']
Stack 23 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 24 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 25 with items: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 26 with items: ['0090017000_14062023015107', '0090017000_14062023014607']
Stack 27 with items: ['0090017000_14062023014607', '0090017000_14062023014607']
Stack 28 with items: ['0090017000_14062023014607', '0090017000_14062023009735']
Stack 29 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 30 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 31 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 32 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 33 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 34 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 35 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 36 with items: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 37 with items: ['0090017000_14062023006928', '0090017000_14062023006928']
Stack 38 with items: ['0090017000_14062023006928', '0090017000_14062023002969']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 7 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 8 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 9 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 10 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 11 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 12 missing: ['0090017000_14062023030793', '0090017000_14062023030793']
Stack 23 missing: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 24 missing: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 25 missing: ['0090017000_14062023015107', '0090017000_14062023015107']
Stack 26 missing: ['0090017000_14062023015107', '0090017000_14062023014607']
Stack 27 missing: ['0090017000_14062023014607', '0090017000_14062023014607']
Stack 29 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 30 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 31 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 32 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 33 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 34 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 35 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
Stack 36 missing: ['0090017000_14062023007106', '0090017000_14062023007106']
