dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P165051405
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023027278', '0090017100_08062023005708']
Stack 1 with items: ['0090017100_08062023004147', '0090017100_08062023025939']
Stack 2 with items: ['0090017100_08062023025939', '0090017100_08062023005708']
Stack 3 with items: ['0090017100_08062023004774', '0090017100_08062023016741']
Stack 4 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 5 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 6 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 7 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 8 with items: ['0090017100_08062023026091', '0090017100_08062023026091']
Stack 9 with items: ['0090017100_08062023026091', '0090017100_08062023015582']
Stack 10 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 11 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 12 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 13 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 14 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 15 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Heuristic packed all stacks
