dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 24.729030000000012 [m2]
Stack 0 with items: ['0090016200_08062023012327', '0090016200_08062023019175']
Stack 1 with items: ['0090016200_08062023011604', '0090016200_08062023011974']
Stack 2 with items: ['0090016200_08062023003712', '0090016200_08062023017988', '0090016200_08062023019175']
Stack 3 with items: ['0090016200_08062023019175', '0090016200_08062023024145', '0090016200_08062023024145']
Stack 4 with items: ['0090016200_08062023024145', '0090016200_08062023024145', '0090016200_08062023024145']
Stack 5 with items: ['0090016200_08062023024145', '0090016200_08062023022646', '0090016200_08062023022646']
Stack 6 with items: ['0090016200_08062023022646', '0090016200_08062023013914', '0090016200_08062023022646']
Stack 7 with items: ['0090016200_08062023013914', '0090016200_08062023013914', '0090016200_08062023013914']
Stack 8 with items: ['0090016200_08062023009537', '0090016200_08062023009537', '0090016200_08062023009537']
Stack 9 with items: ['0090016200_08062023009537', '0090016200_08062023009537', '0090016200_08062023009537']
Stack 10 with items: ['0090016200_08062023033586', '0090016200_08062023028595', '0090016200_08062023028595']
Stack 11 with items: ['0090016200_08062023028595', '0090016200_08062023019631', '0090016200_08062023019631']
Stack 12 with items: ['0090016200_08062023019631', '0090016200_08062023006747', '0090016200_08062023028009']
Stack 13 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 14 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 15 with items: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023019224']
Stack 16 with items: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023024519']
Stack 17 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 18 with items: ['0090016200_08062023019224', '0090016200_08062023024519', '0090016200_08062023024519']
Stack 19 with items: ['0090016200_08062023032162', '0090016200_08062023024519', '0090016200_08062023010847']
Stack 20 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 21 with items: ['0090016200_08062023010847', '0090016200_08062023024519', '0090016200_08062023032162']
Stack 22 with items: ['0090016200_08062023024519', '0090016200_08062023010847', '0090016200_08062023006040']
Stack 23 with items: ['0090016200_08062023031902', '0090016200_08062023006040', '0090016200_08062023006040']
Stack 24 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 25 with items: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023024519']
Stack 26 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 27 with items: ['0090016200_08062023031902', '0090016200_08062023010847', '0090016200_08062023006040']
Stack 28 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 29 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 30 with items: ['0090016200_08062023032162', '0090016200_08062023006040', '0090016200_08062023006040']
Stack 31 with items: ['0090016200_08062023024519', '0090016200_08062023024519', '0090016200_08062023024519']
Stack 32 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 33 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 34 with items: ['0090016200_08062023024519', '0090016200_08062023024519', '0090016200_08062023024519']
Stack 35 with items: ['0090016200_08062023024519', '0090016200_08062023024519', '0090016200_08062023024519']
Stack 36 with items: ['0090016200_08062023031902', '0090016200_08062023010847', '0090016200_08062023031902']
Stack 37 with items: ['0090016200_08062023006584', '0090016200_08062023016489', '0090016200_08062023030632']
Stack 38 with items: ['0090016200_08062023032961', '0090016200_08062023010708', '0090016200_08062023010708']
Stack 39 with items: ['0090016200_08062023034526', '0090016200_08062023034526']
Stacks not packed:
Stack 15 missing: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023019224']
Stack 16 missing: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023024519']
Stack 18 missing: ['0090016200_08062023019224', '0090016200_08062023024519', '0090016200_08062023024519']
Stack 19 missing: ['0090016200_08062023032162', '0090016200_08062023024519', '0090016200_08062023010847']
Stack 20 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 21 missing: ['0090016200_08062023010847', '0090016200_08062023024519', '0090016200_08062023032162']
Stack 22 missing: ['0090016200_08062023024519', '0090016200_08062023010847', '0090016200_08062023006040']
Stack 24 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 25 missing: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023024519']
Stack 26 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 27 missing: ['0090016200_08062023031902', '0090016200_08062023010847', '0090016200_08062023006040']
Stack 28 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 29 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 30 missing: ['0090016200_08062023032162', '0090016200_08062023006040', '0090016200_08062023006040']
Stack 32 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 33 missing: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
