dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023023534', '0090016900_14062023015905']
Stack 1 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 2 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 3 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 4 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 5 with items: ['0090016900_14062023015905', '0090016900_14062023015905']
Stack 6 with items: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 7 with items: ['0090016900_14062023011474', '0090016900_14062023003618']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011474', '0090016900_14062023011474']
Stack 7 missing: ['0090016900_14062023011474', '0090016900_14062023003618']
