dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191039405
Min2DVol: 31.302743999999986 [m2]
Stack 0 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 1 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 2 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 3 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 4 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Stack 5 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Stack 6 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 7 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 8 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 9 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 10 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 11 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 12 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 13 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 14 with items: ['0090016200_14062023005576', '0090016200_14062023020717']
Heuristic packed all stacks
