dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 1 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 2 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 3 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 4 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 5 with items: ['0090017100_27022023030168', '0090017100_27022023030168', '0090017100_27022023030168']
Stack 6 with items: ['0090017100_27022023030168', '0090017100_27022023028664', '0090017100_27022023028664']
Stack 7 with items: ['0090017100_27022023028664', '0090017100_27022023028664', '0090017100_27022023028664']
Stack 8 with items: ['0090017100_27022023028664', '0090017100_27022023028664', '0090017100_27022023028664']
Stack 9 with items: ['0090017100_27022023028664', '0090017100_27022023028664', '0090017100_27022023028664']
Stack 10 with items: ['0090017100_27022023027541', '0090017100_27022023027541', '0090017100_27022023027541']
Stack 11 with items: ['0090017100_27022023027541', '0090017100_27022023027541', '0090017100_27022023027541']
Stack 12 with items: ['0090017100_27022023027541', '0090017100_27022023027541', '0090017100_27022023027541']
Stack 13 with items: ['0090017100_27022023027541', '0090017100_27022023012530', '0090017100_27022023027541']
Stack 14 with items: ['0090017100_27022023012530', '0090017100_27022023012530', '0090017100_27022023012530']
Stack 15 with items: ['0090017100_27022023012530', '0090017100_27022023012530', '0090017100_27022023012530']
Stack 16 with items: ['0090017100_27022023012530', '0090017100_27022023009299', '0090017100_27022023012530']
Stack 17 with items: ['0090017100_27022023009299', '0090017100_27022023009299', '0090017100_27022023009299']
Stack 18 with items: ['0090017100_27022023009299', '0090017100_27022023009299', '0090017100_27022023009299']
Stack 19 with items: ['0090017100_27022023009299', '0090017100_27022023004883', '0090017100_27022023002849']
Stack 20 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 21 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 22 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 23 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 24 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Stack 25 with items: ['0090017100_27022023002849', '0090017100_27022023002849', '0090017100_27022023002849']
Heuristic packed all stacks
