dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075635801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 1 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 2 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 3 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 4 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 5 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 6 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 7 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 8 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 9 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 10 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 11 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 12 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 13 with items: ['0091017700_27022023006217', '0091017700_27022023006217', '0091017700_27022023006217']
Stack 14 with items: ['0091017700_27022023004218', '0091017700_27022023004218', '0091017700_27022023004218']
Stack 15 with items: ['0091017700_27022023004218', '0091017700_27022023004218', '0091017700_27022023004218']
Stack 16 with items: ['0091017700_27022023004218', '0091017700_27022023004218', '0091017700_27022023004218']
Stack 17 with items: ['0091017700_27022023004218', '0091017700_27022023004218', '0091017700_27022023004218']
Heuristic packed all stacks
