dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 1 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 2 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 3 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 4 with items: ['0090016900_08062023038318', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 5 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 6 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 7 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 8 with items: ['0090016900_08062023022781', '0090016900_08062023012686', '0090016900_08062023012686']
Stack 9 with items: ['0090016900_08062023012686', '0090016900_08062023008395', '0090016900_08062023008395']
Stack 10 with items: ['0090016900_08062023006655', '0090016900_08062023006655', '0090016900_08062023006655']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 6 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 7 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 8 missing: ['0090016900_08062023022781', '0090016900_08062023012686', '0090016900_08062023012686']
Stack 9 missing: ['0090016900_08062023012686', '0090016900_08062023008395', '0090016900_08062023008395']
Stack 10 missing: ['0090016900_08062023006655', '0090016900_08062023006655', '0090016900_08062023006655']
