dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115139501
Min2DVol: 32.88903000000002 [m2]
Stack 0 with items: ['0090016200_28022023032740', '0090016200_28022023032740', '0090016200_28022023032740']
Stack 1 with items: ['0090016200_28022023031540', '0090016200_28022023029118', '0090016200_28022023031540']
Stack 2 with items: ['0090016200_28022023029118', '0090016200_28022023023489', '0090016200_28022023023362']
Stack 3 with items: ['0090016200_28022023023362', '0090016200_28022023023108', '0090016200_28022023023362']
Stack 4 with items: ['0090016200_28022023023108', '0090016200_28022023023108', '0090016200_28022023023108']
Stack 5 with items: ['0090016200_28022023023108', '0090016200_28022023023108', '0090016200_28022023023108']
Stack 6 with items: ['0090016200_28022023023108', '0090016200_28022023022946', '0090016200_28022023023108']
Stack 7 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 8 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 9 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 10 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 11 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 12 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 13 with items: ['0090016200_28022023021676', '0090016200_28022023021060', '0090016200_28022023021676']
Stack 14 with items: ['0090016200_28022023021676', '0090016200_28022023021011', '0090016200_28022023021676']
Stack 15 with items: ['0090016200_28022023021676', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 16 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 17 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 18 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 19 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 20 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 21 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 22 with items: ['0090016200_28022023021011', '0090016200_28022023021011', '0090016200_28022023021011']
Stack 23 with items: ['0090016200_28022023019123', '0090016200_28022023019123', '0090016200_28022023019123']
Stack 24 with items: ['0090016200_28022023016987', '0090016200_28022023016653', '0090016200_28022023015648']
Stack 25 with items: ['0090016200_28022023013018', '0090016200_28022023013018', '0090016200_28022023013018']
Stack 26 with items: ['0090016200_28022023010700', '0090016200_28022023010313', '0090016200_28022023010313']
Stack 27 with items: ['0090016200_28022023010313', '0090016200_28022023010210', '0090016200_28022023010313']
Stack 28 with items: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 29 with items: ['0090016200_28022023010313', '0090016200_28022023007548', '0090016200_28022023010313']
Stack 30 with items: ['0090016200_28022023010313', '0090016200_28022023006623', '0090016200_28022023010313']
Stack 31 with items: ['0090016200_28022023010313', '0090016200_28022023005383', '0090016200_28022023010313']
