dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102532801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023003610', '0091017300_27022023002912', '0091017300_27022023011632', '0091017300_27022023018751']
Stack 1 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 2 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 3 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 4 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 5 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 6 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 7 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 8 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 9 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 10 with items: ['0091017300_27022023044154', '0091017300_27022023044154', '0091017300_27022023044154']
Stack 11 with items: ['0091017300_27022023044154', '0091017300_27022023024767', '0091017300_27022023044154']
Stack 12 with items: ['0091017300_27022023033014', '0091017300_27022023033014', '0091017300_27022023033014']
Stack 13 with items: ['0091017300_27022023033014', '0091017300_27022023033014', '0091017300_27022023033014']
Stack 14 with items: ['0091017300_27022023030318', '0091017300_27022023029936', '0091017300_27022023030318']
Stack 15 with items: ['0091017300_27022023029936', '0091017300_27022023029936', '0091017300_27022023029936']
Stack 16 with items: ['0091017300_27022023029936', '0091017300_27022023003697', '0091017300_27022023029936']
Stack 17 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 18 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 19 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 20 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 21 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 22 with items: ['0091017300_27022023024767', '0091017300_27022023024767', '0091017300_27022023024767']
Stack 23 with items: ['0091017300_27022023012190', '0091017300_27022023012190', '0091017300_27022023012190']
Stack 24 with items: ['0091017300_27022023012190', '0091017300_27022023012190', '0091017300_27022023012190']
Stack 25 with items: ['0091017300_27022023012190', '0091017300_27022023012190', '0091017300_27022023012190']
Heuristic packed all stacks
