dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P313405803
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090016800_26102022015626', '0090016800_26102022015626', '0090016800_26102022015626']
Stack 1 with items: ['0090016800_26102022010807', '0090016800_26102022009933', '0090016800_26102022009543']
Stack 2 with items: ['0090016800_26102022009543', '0090016800_26102022008764', '0090016800_26102022008764']
Stack 3 with items: ['0090016800_26102022008764', '0090016800_26102022008764', '0090016800_26102022008764']
Stack 4 with items: ['0090016800_26102022008201', '0090016800_26102022008201', '0090016800_26102022008201']
Stack 5 with items: ['0090016800_26102022008201', '0090016800_26102022008201', '0090016800_26102022008201']
Stack 6 with items: ['0090016800_26102022008201', '0090016800_26102022008201', '0090016800_26102022008201']
Stack 7 with items: ['0090016800_26102022008201', '0090016800_26102022008201', '0090016800_26102022008201']
Stack 8 with items: ['0090016800_26102022008201', '0090016800_26102022008174', '0090016800_26102022008201']
Stack 9 with items: ['0090016800_26102022008174', '0090016800_26102022007774', '0090016800_26102022007198']
Stack 10 with items: ['0090016800_26102022001537', '0090016800_26102022001537', '0090016800_26102022001537']
Stack 11 with items: ['0090016800_26102022001537', '0090016800_26102022001537', '0090016800_26102022001537']
Stack 12 with items: ['0090016800_26102022001537', '0090016800_26102022001537', '0090016800_26102022001537']
Stack 13 with items: ['0090016800_26102022000627', '0090016800_26102022000627', '0090016800_26102022000627']
Stack 14 with items: ['0090016800_26102022006135', '0090016800_26102022006135', '0090016800_26102022006135']
Stack 15 with items: ['0090016800_26102022011075', '0090016800_26102022006135', '0090016800_26102022011075']
Stack 16 with items: ['0090016800_26102022007843', '0090016800_26102022006135', '0090016800_26102022006135']
Stack 17 with items: ['0090016800_26102022006135', '0090016800_26102022006135', '0090016800_26102022011075']
Stack 18 with items: ['0090016800_26102022011075', '0090016800_26102022006135', '0090016800_26102022006135']
Stack 19 with items: ['0090016800_26102022006135', '0090016800_26102022006135', '0090016800_26102022011075']
Stack 20 with items: ['0090016800_26102022011075', '0090016800_26102022011075']
Stacks not packed:
Stack 17 missing: ['0090016800_26102022006135', '0090016800_26102022006135', '0090016800_26102022011075']
Stack 18 missing: ['0090016800_26102022011075', '0090016800_26102022006135', '0090016800_26102022006135']
Stack 19 missing: ['0090016800_26102022006135', '0090016800_26102022006135', '0090016800_26102022011075']
