dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023035967', '0090016800_14062023027988']
Stack 1 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 2 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 3 with items: ['0090016800_14062023027988', '0090016800_14062023027988']
Stack 4 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 5 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 6 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 7 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stack 8 with items: ['0090016800_14062023005266', '0090016800_14062023005266']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023027988', '0090016800_14062023027988']
