dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023030162', '0090016200_28022023003770']
Stack 1 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 2 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 3 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 4 with items: ['0090016200_28022023003770', '0090016200_28022023003770']
Stack 5 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 6 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 7 with items: ['0090016200_28022023003528', '0090016200_28022023002312']
Stack 8 with items: ['0090016200_28022023002312', '0090016200_28022023002312']
Stack 9 with items: ['0090016200_28022023002312', '0090016200_28022023002312']
Stack 10 with items: ['0090016200_28022023002312', '0090016200_28022023000415']
Heuristic packed all stacks
