dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082060901
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023049721', '0090016900_27022023040450']
Stack 1 with items: ['0090016900_27022023040450', '0090016900_27022023040450']
Stack 2 with items: ['0090016900_27022023040450', '0090016900_27022023040450']
Stack 3 with items: ['0090016900_27022023040450', '0090016900_27022023011869']
Stack 4 with items: ['0090016900_27022023011869', '0090016900_27022023011869']
Stack 5 with items: ['0090016900_27022023011869', '0090016900_27022023011869']
Stack 6 with items: ['0090016900_27022023011869', '0090016900_27022023005677']
Stack 7 with items: ['0090016900_27022023005516', '0090016900_27022023005516']
Stack 8 with items: ['0090016900_27022023005516', '0090016900_27022023005516']
Stack 9 with items: ['0090016900_27022023005516', '0090016900_27022023005516']
Stack 10 with items: ['0090016900_27022023033123', '0090016900_27022023033123']
Heuristic packed all stacks
