dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 1 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 2 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 3 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 4 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 5 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 6 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 7 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 8 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 9 with items: ['0090016200_28022023015314', '0090016200_28022023015314']
Stack 10 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 11 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 12 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 13 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 14 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Stack 15 with items: ['0090016200_28022023010392', '0090016200_28022023010392']
Heuristic packed all stacks
