dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P336545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 1 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 2 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 3 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 4 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 5 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 6 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 7 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 8 with items: ['0091017200_26102022011670', '0091017200_26102022011670']
Stack 9 with items: ['0091017200_26102022011670', '0091017200_26102022002965']
Stack 10 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Stack 11 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Stack 12 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Stack 13 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Stack 14 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Stack 15 with items: ['0091017200_26102022002965', '0091017200_26102022002965']
Heuristic packed all stacks
