dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P334501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022013934', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417']
Stack 1 with items: ['0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417']
Stack 2 with items: ['0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417']
Stack 3 with items: ['0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417']
Stack 4 with items: ['0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417', '0091017300_26102022013417']
Stack 5 with items: ['0091017300_26102022013417', '0091017300_26102022013342', '0091017300_26102022013342', '0091017300_26102022013342', '0091017300_26102022013417']
Stack 6 with items: ['0091017300_26102022013342', '0091017300_26102022013342', '0091017300_26102022013342', '0091017300_26102022013342', '0091017300_26102022013342']
Stack 7 with items: ['0091017300_26102022013342', '0091017300_26102022012734', '0091017300_26102022012734', '0091017300_26102022012734', '0091017300_26102022012734']
Stack 8 with items: ['0091017300_26102022012734', '0091017300_26102022008733', '0091017300_26102022008733', '0091017300_26102022010093', '0091017300_26102022008733']
Stack 9 with items: ['0091017300_26102022007262', '0091017300_26102022004887', '0091017300_26102022004887', '0091017300_26102022004805', '0091017300_26102022007262']
Stack 10 with items: ['0091017300_26102022004805', '0091017300_26102022004805', '0091017300_26102022004805', '0091017300_26102022004805', '0091017300_26102022004805']
Heuristic packed all stacks
