dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P170069003
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 1 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 2 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 3 with items: ['0090016900_08062023043005', '0090016900_08062023043005']
Stack 4 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 5 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 6 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 7 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 8 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 9 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 10 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 11 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 12 with items: ['0090016900_08062023042994', '0090016900_08062023038804']
Stack 13 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 14 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 15 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 16 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 17 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 18 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 19 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 20 with items: ['0090016900_08062023038804', '0090016900_08062023030123']
Stack 21 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 22 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 23 with items: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 24 with items: ['0090016900_08062023002192']
Stack 25 with items: ['0090016900_08062023002192']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 5 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 6 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 7 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 8 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 9 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 10 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 11 missing: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 12 missing: ['0090016900_08062023042994', '0090016900_08062023038804']
Stack 20 missing: ['0090016900_08062023038804', '0090016900_08062023030123']
Stack 22 missing: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 23 missing: ['0090016900_08062023000735', '0090016900_08062023000735']
Stack 25 missing: ['0090016900_08062023002192']
