dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251386003
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_03072022011108', '0090038300_03072022011108', '0090038300_03072022011108']
Stack 1 with items: ['0090038300_03072022011108', '0090038300_03072022011108', '0090038300_03072022011108']
Stack 2 with items: ['0090038300_03072022011108', '0090038300_03072022010982', '0090038300_03072022010982']
Stack 3 with items: ['0090038300_03072022010982', '0090038300_03072022010982', '0090038300_03072022010982']
Stack 4 with items: ['0090038300_03072022006809', '0090038300_03072022006809', '0090038300_03072022006809']
Stack 5 with items: ['0090038300_03072022006809', '0090038300_03072022006809', '0090038300_03072022006809']
Stack 6 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 7 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 8 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 9 with items: ['0090038300_03072022001314', '0090038300_03072022001314', '0090038300_03072022001314']
Stack 10 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 11 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 12 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 13 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 14 with items: ['0090038300_03072022010194', '0090038300_03072022001320', '0090038300_03072022010194']
Stack 15 with items: ['0090038300_03072022006179', '0090038300_03072022006179', '0090038300_03072022006179']
Stack 16 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 17 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022001320']
Stack 18 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 19 with items: ['0090038300_03072022010194', '0090038300_03072022010194', '0090038300_03072022010194']
Stack 20 with items: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022006163']
Stacks not packed:
Stack 20 missing: ['0090038300_03072022001320', '0090038300_03072022001320', '0090038300_03072022006163']
